,index,project,class,line_no,is_clover_covered,on_slicer4j_slice,on_porbs_slice,statement_ps,covered_ps,required_ps,pseudotested_ps,domain,pit_total,pit_killed,pit_survived,pit_uncovered,statement_type,covered_porbs,covered_slicer4J,covgap_on_porbs_slice,covgap_on_slicer4j_slice
206,2751,bvolpato_inutils4j,MyStringUtils,174,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
207,2752,bvolpato_inutils4j,MyStringUtils,175,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
208,2753,bvolpato_inutils4j,MyStringUtils,176,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
209,2754,bvolpato_inutils4j,MyStringUtils,177,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
210,2755,bvolpato_inutils4j,MyStringUtils,178,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
211,2756,bvolpato_inutils4j,MyStringUtils,179,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
212,2757,bvolpato_inutils4j,MyStringUtils,180,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
213,2758,bvolpato_inutils4j,MyStringUtils,181,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
214,2759,bvolpato_inutils4j,MyStringUtils,182,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
215,2760,bvolpato_inutils4j,MyStringUtils,183,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
216,2761,bvolpato_inutils4j,MyStringUtils,184,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
217,2762,bvolpato_inutils4j,MyStringUtils,185,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
218,2763,bvolpato_inutils4j,MyStringUtils,186,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
219,2764,bvolpato_inutils4j,MyStringUtils,187,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
220,2765,bvolpato_inutils4j,MyStringUtils,188,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
221,2766,bvolpato_inutils4j,MyStringUtils,189,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
222,2767,bvolpato_inutils4j,MyStringUtils,190,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
223,2768,bvolpato_inutils4j,MyStringUtils,191,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
224,2769,bvolpato_inutils4j,MyStringUtils,192,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
225,2770,bvolpato_inutils4j,MyStringUtils,193,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
226,2771,bvolpato_inutils4j,MyStringUtils,194,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
227,2772,bvolpato_inutils4j,MyStringUtils,195,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
228,2773,bvolpato_inutils4j,MyStringUtils,196,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
229,2774,bvolpato_inutils4j,MyStringUtils,197,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
230,2775,bvolpato_inutils4j,MyStringUtils,198,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
231,2776,bvolpato_inutils4j,MyStringUtils,199,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
232,2777,bvolpato_inutils4j,MyStringUtils,200,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
233,2778,bvolpato_inutils4j,MyStringUtils,201,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
234,2779,bvolpato_inutils4j,MyStringUtils,202,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
235,2780,bvolpato_inutils4j,MyStringUtils,203,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
236,2781,bvolpato_inutils4j,MyStringUtils,204,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
237,2782,bvolpato_inutils4j,MyStringUtils,205,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
238,2783,bvolpato_inutils4j,MyStringUtils,206,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
239,2784,bvolpato_inutils4j,MyStringUtils,207,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
240,2785,bvolpato_inutils4j,MyStringUtils,208,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
241,2786,bvolpato_inutils4j,MyStringUtils,209,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
242,2787,bvolpato_inutils4j,MyStringUtils,210,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
243,2788,bvolpato_inutils4j,MyStringUtils,211,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
244,2789,bvolpato_inutils4j,MyStringUtils,212,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
245,2790,bvolpato_inutils4j,MyStringUtils,213,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
246,2791,bvolpato_inutils4j,MyStringUtils,214,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
247,2792,bvolpato_inutils4j,MyStringUtils,215,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
248,2793,bvolpato_inutils4j,MyStringUtils,216,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
249,2794,bvolpato_inutils4j,MyStringUtils,217,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
250,2795,bvolpato_inutils4j,MyStringUtils,218,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
251,2796,bvolpato_inutils4j,MyStringUtils,219,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
252,2797,bvolpato_inutils4j,MyStringUtils,220,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
253,2798,bvolpato_inutils4j,MyStringUtils,221,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
254,2799,bvolpato_inutils4j,MyStringUtils,222,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
255,2800,bvolpato_inutils4j,MyStringUtils,223,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
256,2801,bvolpato_inutils4j,MyStringUtils,224,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
257,2802,bvolpato_inutils4j,MyStringUtils,225,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
258,2803,bvolpato_inutils4j,MyStringUtils,226,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
259,2804,bvolpato_inutils4j,MyStringUtils,227,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
260,2805,bvolpato_inutils4j,MyStringUtils,228,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
261,2806,bvolpato_inutils4j,MyStringUtils,229,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
262,2807,bvolpato_inutils4j,MyStringUtils,230,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
263,2808,bvolpato_inutils4j,MyStringUtils,231,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
264,2809,bvolpato_inutils4j,MyStringUtils,232,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
265,2810,bvolpato_inutils4j,MyStringUtils,233,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
266,2811,bvolpato_inutils4j,MyStringUtils,234,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
267,2812,bvolpato_inutils4j,MyStringUtils,235,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
268,2813,bvolpato_inutils4j,MyStringUtils,236,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
269,2814,bvolpato_inutils4j,MyStringUtils,237,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
270,2815,bvolpato_inutils4j,MyStringUtils,238,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
271,2816,bvolpato_inutils4j,MyStringUtils,239,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
272,2817,bvolpato_inutils4j,MyStringUtils,240,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
273,2818,bvolpato_inutils4j,MyStringUtils,241,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
274,2819,bvolpato_inutils4j,MyStringUtils,242,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
275,2820,bvolpato_inutils4j,MyStringUtils,243,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
276,2821,bvolpato_inutils4j,MyStringUtils,244,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
277,2822,bvolpato_inutils4j,MyStringUtils,245,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
278,2823,bvolpato_inutils4j,MyStringUtils,246,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
279,2824,bvolpato_inutils4j,MyStringUtils,247,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
280,2825,bvolpato_inutils4j,MyStringUtils,248,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
281,2827,bvolpato_inutils4j,MyStringUtils,250,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
282,2828,bvolpato_inutils4j,MyStringUtils,251,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
283,2829,bvolpato_inutils4j,MyStringUtils,252,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
284,2830,bvolpato_inutils4j,MyStringUtils,253,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
285,2832,bvolpato_inutils4j,MyStringUtils,255,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
286,2833,bvolpato_inutils4j,MyStringUtils,256,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
287,2834,bvolpato_inutils4j,MyStringUtils,257,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
288,2835,bvolpato_inutils4j,MyStringUtils,258,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
289,2836,bvolpato_inutils4j,MyStringUtils,259,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
290,2837,bvolpato_inutils4j,MyStringUtils,260,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
291,2838,bvolpato_inutils4j,MyStringUtils,261,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
292,2839,bvolpato_inutils4j,MyStringUtils,262,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
293,2840,bvolpato_inutils4j,MyStringUtils,263,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
294,2841,bvolpato_inutils4j,MyStringUtils,264,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
295,2842,bvolpato_inutils4j,MyStringUtils,265,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
296,2843,bvolpato_inutils4j,MyStringUtils,266,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
297,2844,bvolpato_inutils4j,MyStringUtils,267,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
298,2845,bvolpato_inutils4j,MyStringUtils,268,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
299,2846,bvolpato_inutils4j,MyStringUtils,269,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
300,2847,bvolpato_inutils4j,MyStringUtils,270,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
301,2848,bvolpato_inutils4j,MyStringUtils,271,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
302,2849,bvolpato_inutils4j,MyStringUtils,272,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
303,2850,bvolpato_inutils4j,MyStringUtils,273,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
304,2851,bvolpato_inutils4j,MyStringUtils,274,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
305,2852,bvolpato_inutils4j,MyStringUtils,275,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
306,2853,bvolpato_inutils4j,MyStringUtils,276,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
307,2854,bvolpato_inutils4j,MyStringUtils,277,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
308,2855,bvolpato_inutils4j,MyStringUtils,278,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
309,2856,bvolpato_inutils4j,MyStringUtils,279,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
310,2857,bvolpato_inutils4j,MyStringUtils,280,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
311,2858,bvolpato_inutils4j,MyStringUtils,281,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
312,2859,bvolpato_inutils4j,MyStringUtils,282,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
313,2860,bvolpato_inutils4j,MyStringUtils,283,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
314,2861,bvolpato_inutils4j,MyStringUtils,284,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
315,2862,bvolpato_inutils4j,MyStringUtils,285,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
316,2863,bvolpato_inutils4j,MyStringUtils,286,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
317,2864,bvolpato_inutils4j,MyStringUtils,287,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
318,2865,bvolpato_inutils4j,MyStringUtils,288,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
319,2866,bvolpato_inutils4j,MyStringUtils,289,True,False,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,False,True,True
320,2867,bvolpato_inutils4j,MyStringUtils,290,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
321,2868,bvolpato_inutils4j,MyStringUtils,291,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
322,2869,bvolpato_inutils4j,MyStringUtils,292,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
323,2870,bvolpato_inutils4j,MyStringUtils,293,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
324,2871,bvolpato_inutils4j,MyStringUtils,294,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
325,2872,bvolpato_inutils4j,MyStringUtils,295,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
326,2873,bvolpato_inutils4j,MyStringUtils,296,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
327,2874,bvolpato_inutils4j,MyStringUtils,297,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
328,2875,bvolpato_inutils4j,MyStringUtils,298,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
329,2876,bvolpato_inutils4j,MyStringUtils,299,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
330,2877,bvolpato_inutils4j,MyStringUtils,300,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
331,2878,bvolpato_inutils4j,MyStringUtils,301,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
332,2879,bvolpato_inutils4j,MyStringUtils,302,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
333,2880,bvolpato_inutils4j,MyStringUtils,303,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
334,2881,bvolpato_inutils4j,MyStringUtils,304,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
335,2882,bvolpato_inutils4j,MyStringUtils,305,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
336,2883,bvolpato_inutils4j,MyStringUtils,306,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
337,2884,bvolpato_inutils4j,MyStringUtils,307,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
338,2885,bvolpato_inutils4j,MyStringUtils,308,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
339,2886,bvolpato_inutils4j,MyStringUtils,309,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
340,2887,bvolpato_inutils4j,MyStringUtils,310,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
341,2888,bvolpato_inutils4j,MyStringUtils,311,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
342,2889,bvolpato_inutils4j,MyStringUtils,312,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
343,2890,bvolpato_inutils4j,MyStringUtils,313,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
344,2891,bvolpato_inutils4j,MyStringUtils,314,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
345,2892,bvolpato_inutils4j,MyStringUtils,315,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
346,2893,bvolpato_inutils4j,MyStringUtils,316,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
347,2894,bvolpato_inutils4j,MyStringUtils,317,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
348,2895,bvolpato_inutils4j,MyStringUtils,318,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
349,2896,bvolpato_inutils4j,MyStringUtils,319,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
350,2897,bvolpato_inutils4j,MyStringUtils,320,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
351,2898,bvolpato_inutils4j,MyStringUtils,321,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
352,2899,bvolpato_inutils4j,MyStringUtils,322,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
353,2900,bvolpato_inutils4j,MyStringUtils,323,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
354,2901,bvolpato_inutils4j,MyStringUtils,324,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
355,2902,bvolpato_inutils4j,MyStringUtils,325,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
356,2903,bvolpato_inutils4j,MyStringUtils,326,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
357,2904,bvolpato_inutils4j,MyStringUtils,327,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
358,2905,bvolpato_inutils4j,MyStringUtils,328,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
359,2906,bvolpato_inutils4j,MyStringUtils,329,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
360,2907,bvolpato_inutils4j,MyStringUtils,330,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
361,2908,bvolpato_inutils4j,MyStringUtils,331,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
362,2909,bvolpato_inutils4j,MyStringUtils,332,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
363,2910,bvolpato_inutils4j,MyStringUtils,333,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
364,2911,bvolpato_inutils4j,MyStringUtils,334,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
365,2912,bvolpato_inutils4j,MyStringUtils,335,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
366,2913,bvolpato_inutils4j,MyStringUtils,336,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
367,2914,bvolpato_inutils4j,MyStringUtils,337,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
368,2915,bvolpato_inutils4j,MyStringUtils,338,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
369,2916,bvolpato_inutils4j,MyStringUtils,339,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
370,2917,bvolpato_inutils4j,MyStringUtils,340,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
371,2918,bvolpato_inutils4j,MyStringUtils,341,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
372,2919,bvolpato_inutils4j,MyStringUtils,342,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
373,2920,bvolpato_inutils4j,MyStringUtils,343,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
374,2921,bvolpato_inutils4j,MyStringUtils,344,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
375,2922,bvolpato_inutils4j,MyStringUtils,345,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
376,2923,bvolpato_inutils4j,MyStringUtils,346,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
377,2924,bvolpato_inutils4j,MyStringUtils,347,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
378,2925,bvolpato_inutils4j,MyStringUtils,348,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
379,2926,bvolpato_inutils4j,MyStringUtils,349,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
380,2927,bvolpato_inutils4j,MyStringUtils,350,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
381,2928,bvolpato_inutils4j,MyStringUtils,351,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
382,2929,bvolpato_inutils4j,MyStringUtils,352,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
383,2930,bvolpato_inutils4j,MyStringUtils,353,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
384,2931,bvolpato_inutils4j,MyStringUtils,354,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
385,2932,bvolpato_inutils4j,MyStringUtils,355,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
386,2933,bvolpato_inutils4j,MyStringUtils,356,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
387,2934,bvolpato_inutils4j,MyStringUtils,357,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
388,2935,bvolpato_inutils4j,MyStringUtils,358,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
389,2936,bvolpato_inutils4j,MyStringUtils,359,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
390,2937,bvolpato_inutils4j,MyStringUtils,360,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
391,2938,bvolpato_inutils4j,MyStringUtils,361,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
392,2939,bvolpato_inutils4j,MyStringUtils,362,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
393,2940,bvolpato_inutils4j,MyStringUtils,363,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
394,2941,bvolpato_inutils4j,MyStringUtils,364,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
395,2942,bvolpato_inutils4j,MyStringUtils,365,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
396,2943,bvolpato_inutils4j,MyStringUtils,366,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
397,2944,bvolpato_inutils4j,MyStringUtils,367,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
398,2945,bvolpato_inutils4j,MyStringUtils,368,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
399,2946,bvolpato_inutils4j,MyStringUtils,369,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
400,2947,bvolpato_inutils4j,MyStringUtils,370,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
401,2948,bvolpato_inutils4j,MyStringUtils,371,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
402,2949,bvolpato_inutils4j,MyStringUtils,372,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
403,2950,bvolpato_inutils4j,MyStringUtils,373,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
404,2951,bvolpato_inutils4j,MyStringUtils,374,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
405,2952,bvolpato_inutils4j,MyStringUtils,375,True,True,False,True,True,True,False,Tool,0,0,0,0,EXPRESSION,False,True,True,False
